Source,Target,Type,Label,Weight
25,220,Directed,Attorney/Public Notary,1
26,83,Directed,Related Soldier/Pensioner,5
26,137,Directed,Name of Testifier to Pension Claim 1,3
26,178,Directed,Name of Testifier 2,3
26,221,Directed,Attorney/Public Notary,1
27,84,Directed,Related Soldier/Pensioner,5
27,138,Directed,Name of Testifier to Pension Claim 1,3
27,179,Directed,Name of Testifier 2,3
27,,Directed,Attorney/Public Notary,1
28,85,Directed,Related Soldier/Pensioner,5
28,139,Directed,Name of Testifier to Pension Claim 1,3
28,180,Directed,Name of Testifier 2,3
28,222,Directed,Attorney/Public Notary,1
29,86,Directed,Related Soldier/Pensioner,5
29,196,Directed,Name of Testifier to Pension Claim 1,3
29,223,Directed,Attorney/Public Notary,1
30,87,Directed,Related Soldier/Pensioner,5
30,141,Directed,Name of Testifier to Pension Claim 1,3
30,111,Directed,Name of Testifier 2,3
30,224,Directed,Attorney/Public Notary,1
31,88,Directed,Related Soldier/Pensioner,5
31,142,Directed,Name of Testifier to Pension Claim 1,3
31,181,Directed,Name of Testifier 2,3
31,225,Directed,Attorney/Public Notary,1
32,89,Directed,Related Soldier/Pensioner,5
32,111,Directed,Name of Testifier to Pension Claim 1,3
32,141,Directed,Name of Testifier 2,3
32,210,Directed,Attorney/Public Notary,1
33,90,Directed,Related Soldier/Pensioner,5
33,143,Directed,Name of Testifier to Pension Claim 1,3
33,107,Directed,Name of Testifier 2,3
33,226,Directed,Attorney/Public Notary,1
34,91,Directed,Related Soldier/Pensioner,5
34,112,Directed,Name of Testifier to Pension Claim 1,3
34,183,Directed,Name of Testifier 2,3
34,213,Directed,Attorney/Public Notary,1
35,92,Directed,Related Soldier/Pensioner,5
35,144,Directed,Name of Testifier to Pension Claim 1,3
35,184,Directed,Name of Testifier 2,3
35,227,Directed,Attorney/Public Notary,1
36,93,Directed,Related Soldier/Pensioner,5
36,145,Directed,Name of Testifier to Pension Claim 1,3
36,185,Directed,Name of Testifier 2,3
36,,Directed,Attorney/Public Notary,1
37,94,Directed,Related Soldier/Pensioner,5
37,146,Directed,Name of Testifier to Pension Claim 1,3
37,186,Directed,Name of Testifier 2,3
37,228,Directed,Attorney/Public Notary,1
38,95,Directed,Related Soldier/Pensioner,5
38,147,Directed,Name of Testifier to Pension Claim 1,3
38,187,Directed,Name of Testifier 2,3
38,213,Directed,Attorney/Public Notary,1
39,96,Directed,Related Soldier/Pensioner,5
39,148,Directed,Name of Testifier to Pension Claim 1,3
39,188,Directed,Name of Testifier 2,3
39,224,Directed,Attorney/Public Notary,1
40,97,Directed,Related Soldier/Pensioner,5
40,107,Directed,Name of Testifier to Pension Claim 1,3
40,30,Directed,Name of Testifier 2,3
40,226,Directed,Attorney/Public Notary,1
41,98,Directed,Related Soldier/Pensioner,5
41,138,Directed,Name of Testifier to Pension Claim 1,3
41,141,Directed,Name of Testifier 2,3
41,229,Directed,Attorney/Public Notary,1
42,99,Directed,Related Soldier/Pensioner,5
42,150,Directed,Name of Testifier to Pension Claim 1,3
42,190,Directed,Name of Testifier 2,3
42,213,Directed,Attorney/Public Notary,1
43,100,Directed,Related Soldier/Pensioner,5
43,151,Directed,Name of Testifier to Pension Claim 1,3
43,191,Directed,Name of Testifier 2,3
43,230,Directed,Attorney/Public Notary,1
44,101,Directed,Related Soldier/Pensioner,5
44,152,Directed,Name of Testifier to Pension Claim 1,3
44,192,Directed,Name of Testifier 2,3
44,231,Directed,Attorney/Public Notary,1
45,102,Directed,Related Soldier/Pensioner,5
45,153,Directed,Name of Testifier to Pension Claim 1,3
45,193,Directed,Name of Testifier 2,3
45,,Directed,Attorney/Public Notary,1
46,103,Directed,Related Soldier/Pensioner,5
46,154,Directed,Name of Testifier to Pension Claim 1,3
46,194,Directed,Name of Testifier 2,3
46,229,Directed,Attorney/Public Notary,1
47,104,Directed,Related Soldier/Pensioner,5
47,155,Directed,Name of Testifier to Pension Claim 1,3
47,195,Directed,Name of Testifier 2,3
47,224,Directed,Attorney/Public Notary,1
48,105,Directed,Related Soldier/Pensioner,5
48,156,Directed,Name of Testifier to Pension Claim 1,3
48,196,Directed,Name of Testifier 2,3
48,,Directed,Attorney/Public Notary,1
49,106,Directed,Related Soldier/Pensioner,5
49,157,Directed,Name of Testifier to Pension Claim 1,3
49,138,Directed,Name of Testifier 2,3
49,210,Directed,Attorney/Public Notary,1
50,107,Directed,Related Soldier/Pensioner,5
50,158,Directed,Name of Testifier to Pension Claim 1,3
50,197,Directed,Name of Testifier 2,3
50,,Directed,Attorney/Public Notary,1
51,108,Directed,Related Soldier/Pensioner,5
51,159,Directed,Name of Testifier to Pension Claim 1,3
51,198,Directed,Name of Testifier 2,3
51,210,Directed,Attorney/Public Notary,1
52,109,Directed,Related Soldier/Pensioner,5
52,160,Directed,Name of Testifier to Pension Claim 1,3
52,199,Directed,Name of Testifier 2,3
52,234,Directed,Attorney/Public Notary,1
53,110,Directed,Related Soldier/Pensioner,5
53,161,Directed,Name of Testifier to Pension Claim 1,3
53,200,Directed,Name of Testifier 2,3
53,235,Directed,Attorney/Public Notary,1
54,111,Directed,Related Soldier/Pensioner,5
54,138,Directed,Name of Testifier to Pension Claim 1,3
54,87,Directed,Name of Testifier 2,3
54,224,Directed,Attorney/Public Notary,1
55,112,Directed,Related Soldier/Pensioner,5
55,162,Directed,Name of Testifier to Pension Claim 1,3
55,201,Directed,Name of Testifier 2,3
55,217,Directed,Attorney/Public Notary,1
56,113,Directed,Related Soldier/Pensioner,5
56,163,Directed,Name of Testifier to Pension Claim 1,3
56,202,Directed,Name of Testifier 2,3
56,236,Directed,Attorney/Public Notary,1
57,114,Directed,Related Soldier/Pensioner,5
57,164,Directed,Name of Testifier to Pension Claim 1,3
57,203,Directed,Name of Testifier 2,3
57,216,Directed,Attorney/Public Notary,1
