Source,Target,Type,Edge Attribute,Weight
28,154,Directed,Name of Testifier 2,3
28,191,Directed,Attorney/Public Notary,1
29,71,Directed,Related Soldier/Pensioner,5
29,113,Directed,Name of Testifier to Pension Claim 1,3
29,155,Directed,Name of Testifier 2,3
30,72,Directed,Related Soldier/Pensioner,5
30,114,Directed,Name of Testifier to Pension Claim 1,3
30,98,Directed,Name of Testifier 2,3
30,169,Directed,Attorney/Public Notary,1
31,73,Directed,Related Soldier/Pensioner,5
31,115,Directed,Name of Testifier to Pension Claim 1,3
31,157,Directed,Name of Testifier 2,3
31,191,Directed,Attorney/Public Notary,1
32,74,Directed,Related Soldier/Pensioner,5
32,116,Directed,Name of Testifier to Pension Claim 1,3
32,158,Directed,Name of Testifier 2,3
32,194,Directed,Attorney/Public Notary,1
33,75,Directed,Related Soldier/Pensioner,5
33,117,Directed,Name of Testifier to Pension Claim 1,3
33,159,Directed,Name of Testifier 2,3
33,181,Directed,Attorney/Public Notary,1
34,66,Directed,Related Soldier/Pensioner,5
34,118,Directed,Name of Testifier to Pension Claim 1,3
34,160,Directed,Name of Testifier 2,3
34,169,Directed,Attorney/Public Notary,1
35,77,Directed,Related Soldier/Pensioner,5
35,119,Directed,Name of Testifier to Pension Claim 1,3
35,161,Directed,Name of Testifier 2,3
35,197,Directed,Attorney/Public Notary,1
36,78,Directed,Related Soldier/Pensioner,5
36,120,Directed,Name of Testifier to Pension Claim 1,3
36,162,Directed,Name of Testifier 2,3
36,198,Directed,Attorney/Public Notary,1
37,79,Directed,Related Soldier/Pensioner,5
37,121,Directed,Name of Testifier to Pension Claim 1,3
38,80,Directed,Related Soldier/Pensioner,5
38,122,Directed,Name of Testifier to Pension Claim 1,3
38,163,Directed,Name of Testifier 2,3
39,81,Directed,Related Soldier/Pensioner,5
39,123,Directed,Name of Testifier to Pension Claim 1,3
39,54,Directed,Name of Testifier 2,3
39,199,Directed,Attorney/Public Notary,1
40,82,Directed,Related Soldier/Pensioner,5
40,124,Directed,Name of Testifier to Pension Claim 1,3
40,165,Directed,Name of Testifier 2,3
40,181,Directed,Attorney/Public Notary,1
41,83,Directed,Related Soldier/Pensioner,5
41,125,Directed,Name of Testifier to Pension Claim 1,3
41,166,Directed,Name of Testifier 2,3
41,191,Directed,Attorney/Public Notary,1
42,84,Directed,Related Soldier/Pensioner,5
42,126,Directed,Name of Testifier to Pension Claim 1,3
42,167,Directed,Name of Testifier 2,3
42,197,Directed,Attorney/Public Notary,1
